relative_path,url
6.0-beta.md,https://www.zoho.com/analytics/help/6.0-beta.html
account-audit-logs.md,https://www.zoho.com/analytics/help/account-audit-logs.html
account-index.md,https://www.zoho.com/analytics/help/account-index.html
account-notifications.md,https://www.zoho.com/analytics/help/account-notifications.html
admin/user-management.md,https://www.zoho.com/analytics/help/admin/user-management.html
admin/user-roles.md,https://www.zoho.com/analytics/help/admin/user-roles.html
admin/users.md,https://www.zoho.com/analytics/help/admin/users.html
admin/viewer.md,https://www.zoho.com/analytics/help/admin/viewer.html
airtable.md,https://www.zoho.com/analytics/help/airtable.html
analyze-data.md,https://www.zoho.com/analytics/help/analyze-data/
analyze-data/aggregate-formula.md,https://www.zoho.com/analytics/help/analyze-data/aggregate-formula.html
analyze-data/aggregate-functions.md,https://www.zoho.com/analytics/help/analyze-data/aggregate-functions.html
analyze-data/create-metrics-formula.md,https://www.zoho.com/analytics/help/analyze-data/create-metrics-formula.html
analyze-data/trendline.md,https://www.zoho.com/analytics/help/analyze-data/trendline.html
android-phones.md,https://www.zoho.com/analytics/help/android-phones.html
android.md,https://www.zoho.com/analytics/help/android.html
anomaly-detection.md,https://www.zoho.com/analytics/help/anomaly-detection.html
askziabot-ms-teams.md,https://www.zoho.com/analytics/help/askziabot-ms-teams.html
auto-analysis.md,https://www.zoho.com/analytics/help/auto-analysis/
backup.md,https://www.zoho.com/analytics/help/backup.html
basicconcepts.md,https://www.zoho.com/analytics/help/basicconcepts.html
blogs-feature-post.md,https://www.zoho.com/analytics/help/blogs-feature-post.html
blogs/sales-cohort.md,https://www.zoho.com/analytics/help/blogs/sales-cohort.html
chart.md,https://www.zoho.com/analytics/help/chart/
chart/applying-filters.md,https://www.zoho.com/analytics/help/chart/applying-filters.html
chart/bar-chart.md,https://www.zoho.com/analytics/help/chart/bar-chart.html
chart/chart-types.md,https://www.zoho.com/analytics/help/chart/chart-types.html
chart/color-palette.md,https://www.zoho.com/analytics/help/chart/color-palette.html
chart/conversion-bar-chart.md,https://www.zoho.com/analytics/help/chart/conversion-bar-chart.html
chart/create-new-chart.md,https://www.zoho.com/analytics/help/chart/create-new-chart.html
chart/customizing-a-chart.md,https://www.zoho.com/analytics/help/chart/customizing-a-chart.html
chart/display-images.md,https://www.zoho.com/analytics/help/chart/display-images.html
chart/filters/quantitative-data.md,https://www.zoho.com/analytics/help/chart/filters/quantitative-data.html
chart/forcasting.md,https://www.zoho.com/analytics/help/chart/forcasting.html
chart/forecasting.md,https://www.zoho.com/analytics/help/chart/forecasting.html
chart/funnel-chart.md,https://www.zoho.com/analytics/help/chart/funnel-chart.html
chart/histogram-chart.md,https://www.zoho.com/analytics/help/chart/histogram-chart.html
chart/racing-chart.md,https://www.zoho.com/analytics/help/chart/racing-chart.html
chart/sankey-chart.md,https://www.zoho.com/analytics/help/chart/sankey-chart.html
chart/sparkline-chart.md,https://www.zoho.com/analytics/help/chart/sparkline-chart.html
chart/stacked-bar-chart.md,https://www.zoho.com/analytics/help/chart/stacked-bar-chart.html
chart/sunburst-chart.md,https://www.zoho.com/analytics/help/chart/sunburst-chart.html
chart/tree-map-chart.md,https://www.zoho.com/analytics/help/chart/tree-map-chart.html
chart/working-with-charts.md,https://www.zoho.com/analytics/help/chart/working-with-charts.html
cloud-database.md,https://www.zoho.com/analytics/help/cloud-database/
cloud-database/amazon-aurora-mysql.md,https://www.zoho.com/analytics/help/cloud-database/amazon-aurora-mysql.html
cloud-database/amazon-aurora-postgresql.md,https://www.zoho.com/analytics/help/cloud-database/amazon-aurora-postgresql.html
cloud-database/amazonathena.md,https://www.zoho.com/analytics/help/cloud-database/amazonathena.html
cloud-database/amazonrds-postgresql.md,https://www.zoho.com/analytics/help/cloud-database/amazonrds-postgresql.html
cloud-database/google-bigquery.md,https://www.zoho.com/analytics/help/cloud-database/google-bigquery.html
cloud-database/google-cloudsql-mysql.md,https://www.zoho.com/analytics/help/cloud-database/google-cloudsql-mysql.html
cloud-database/google-cloudsql-postgresql.md,https://www.zoho.com/analytics/help/cloud-database/google-cloudsql-postgresql.html
cloud-database/heroku-sql.md,https://www.zoho.com/analytics/help/cloud-database/heroku-sql.html
cloud-database/ibm-cloud.md,https://www.zoho.com/analytics/help/cloud-database/ibm-cloud.html
cloud-database/microsoft-azure-mariadb.md,https://www.zoho.com/analytics/help/cloud-database/microsoft-azure-mariadb.html
cloud-database/microsoft-azure-mysql.md,https://www.zoho.com/analytics/help/cloud-database/microsoft-azure-mysql.html
cloud-database/microsoft-azure-postgresql.md,https://www.zoho.com/analytics/help/cloud-database/microsoft-azure-postgresql.html
cloud-database/microsoft-azure-sql-data-warehouse.md,https://www.zoho.com/analytics/help/cloud-database/microsoft-azure-sql-data-warehouse.html
cloud-database/microsoft-azure-sql-database.md,https://www.zoho.com/analytics/help/cloud-database/microsoft-azure-sql-database.html
cloud-database/mongodb-atlas.md,https://www.zoho.com/analytics/help/cloud-database/mongodb-atlas.html
cloud-database/oraclecloud.md,https://www.zoho.com/analytics/help/cloud-database/oraclecloud.html
cloud-database/panoply.md,https://www.zoho.com/analytics/help/cloud-database/panoply.html
cloud-database/singlestore.md,https://www.zoho.com/analytics/help/cloud-database/singlestore.html
cloud-database/snowflake.md,https://www.zoho.com/analytics/help/cloud-database/snowflake.html
cluster-analysis.md,https://www.zoho.com/analytics/help/cluster-analysis.html
code-environment/code-studio.md,https://www.zoho.com/analytics/help/code-environment/code-studio.html
connector.md,https://www.zoho.com/analytics/help/connector.html
connectors.md,https://www.zoho.com/analytics/help/connectors.html
connectors/airtable.md,https://www.zoho.com/analytics/help/connectors/airtable.html
connectors/alchemer.md,https://www.zoho.com/analytics/help/connectors/alchemer.html
connectors/bigin.md,https://www.zoho.com/analytics/help/connectors/bigin.html
connectors/bing-ads.md,https://www.zoho.com/analytics/help/connectors/bing-ads.html
connectors/clickup.md,https://www.zoho.com/analytics/help/connectors/clickup.html
connectors/databricks.md,https://www.zoho.com/analytics/help/connectors/databricks.html
connectors/dynamics-crm.md,https://www.zoho.com/analytics/help/connectors/dynamics-crm.html
connectors/dynamics-solution.md,https://www.zoho.com/analytics/help/connectors/dynamics-solution.html
connectors/errors.md,https://www.zoho.com/analytics/help/connectors/errors.html
connectors/eventbrite.md,https://www.zoho.com/analytics/help/connectors/eventbrite.html
connectors/exact-online.md,https://www.zoho.com/analytics/help/connectors/exact-online.html
connectors/facebook-ads.md,https://www.zoho.com/analytics/help/connectors/facebook-ads.html
connectors/facebook-competitive.md,https://www.zoho.com/analytics/help/connectors/facebook-competitive.html
connectors/facebook-page.md,https://www.zoho.com/analytics/help/connectors/facebook-page.html
connectors/freshdesk.md,https://www.zoho.com/analytics/help/connectors/freshdesk.html
connectors/google-ads.md,https://www.zoho.com/analytics/help/connectors/google-ads.html
connectors/google-advanced-analytics.md,https://www.zoho.com/analytics/help/connectors/google-advanced-analytics.html
connectors/google-adwords.md,https://www.zoho.com/analytics/help/connectors/google-adwords.html
connectors/gsc.md,https://www.zoho.com/analytics/help/connectors/gsc.html
connectors/how-forecasting-works.md,https://www.zoho.com/analytics/help/connectors/how-forecasting-works.html
connectors/hubspot-crm.md,https://www.zoho.com/analytics/help/connectors/hubspot-crm.html
connectors/hubspot-marketing.md,https://www.zoho.com/analytics/help/connectors/hubspot-marketing.html
connectors/instagram.md,https://www.zoho.com/analytics/help/connectors/instagram.html
connectors/jira.md,https://www.zoho.com/analytics/help/connectors/jira.html
connectors/linkedin-ads.md,https://www.zoho.com/analytics/help/connectors/linkedin-ads.html
connectors/linkedin-page.md,https://www.zoho.com/analytics/help/connectors/linkedin-page.html
connectors/mailchimp.md,https://www.zoho.com/analytics/help/connectors/mailchimp.html
connectors/me-servicedesk-plus-ondemand.md,https://www.zoho.com/analytics/help/connectors/me-servicedesk-plus-ondemand.html
connectors/me-servicedesk-plus-onpremise.md,https://www.zoho.com/analytics/help/connectors/me-servicedesk-plus-onpremise.html
connectors/me-servicedesk-plus.md,https://www.zoho.com/analytics/help/connectors/me-servicedesk-plus.html
connectors/me-supportcenter-plus.md,https://www.zoho.com/analytics/help/connectors/me-supportcenter-plus.html
connectors/monday.com.md,https://www.zoho.com/analytics/help/connectors/monday.com.html
connectors/oracle_netsuite.md,https://www.zoho.com/analytics/help/connectors/oracle_netsuite.html
connectors/pipedrive.md,https://www.zoho.com/analytics/help/connectors/pipedrive.html
connectors/qualtrics.md,https://www.zoho.com/analytics/help/connectors/qualtrics.html
connectors/quickbooks-desktop.md,https://www.zoho.com/analytics/help/connectors/quickbooks-desktop.html
connectors/quickbooks-online.md,https://www.zoho.com/analytics/help/connectors/quickbooks-online.html
connectors/quickbooks.md,https://www.zoho.com/analytics/help/connectors/quickbooks.html
connectors/sage.md,https://www.zoho.com/analytics/help/connectors/sage.html
connectors/sales-iq.md,https://www.zoho.com/analytics/help/connectors/sales-iq.html
connectors/salesforce-crm.md,https://www.zoho.com/analytics/help/connectors/salesforce-crm.html
connectors/salesforce-solution.md,https://www.zoho.com/analytics/help/connectors/salesforce-solution.html
connectors/security-controls.md,https://www.zoho.com/analytics/help/connectors/security-controls.html
connectors/semrush.md,https://www.zoho.com/analytics/help/connectors/semrush.html
connectors/shopify.md,https://www.zoho.com/analytics/help/connectors/shopify.html
connectors/site24x7.md,https://www.zoho.com/analytics/help/connectors/site24x7.html
connectors/smartsheet.md,https://www.zoho.com/analytics/help/connectors/smartsheet.html
connectors/sprints.md,https://www.zoho.com/analytics/help/connectors/sprints.html
connectors/stripe-metrics.md,https://www.zoho.com/analytics/help/connectors/stripe-metrics.html
connectors/stripe.md,https://www.zoho.com/analytics/help/connectors/stripe.html
connectors/survey-gizmo.md,https://www.zoho.com/analytics/help/connectors/survey-gizmo.html
connectors/survey-monkey.md,https://www.zoho.com/analytics/help/connectors/survey-monkey.html
connectors/teamwork-crm.md,https://www.zoho.com/analytics/help/connectors/teamwork-crm.html
connectors/teamwork.md,https://www.zoho.com/analytics/help/connectors/teamwork.html
connectors/teamworkdesk.md,https://www.zoho.com/analytics/help/connectors/teamworkdesk.html
connectors/twitter-competitive.md,https://www.zoho.com/analytics/help/connectors/twitter-competitive.html
connectors/twitter.md,https://www.zoho.com/analytics/help/connectors/twitter.html
connectors/woocommerce.md,https://www.zoho.com/analytics/help/connectors/woocommerce.html
connectors/xero.md,https://www.zoho.com/analytics/help/connectors/xero.html
connectors/youtube-channel.md,https://www.zoho.com/analytics/help/connectors/youtube-channel.html
connectors/zendesk.md,https://www.zoho.com/analytics/help/connectors/zendesk.html
connectors/zoho-books.md,https://www.zoho.com/analytics/help/connectors/zoho-books.html
connectors/zoho-bugtracker.md,https://www.zoho.com/analytics/help/connectors/zoho-bugtracker.html
connectors/zoho-campaigns.md,https://www.zoho.com/analytics/help/connectors/zoho-campaigns.html
connectors/zoho-commerce.md,https://www.zoho.com/analytics/help/connectors/zoho-commerce.html
connectors/zoho-creator.md,https://www.zoho.com/analytics/help/connectors/zoho-creator.html
connectors/zoho-creator/entry-forms.md,https://www.zoho.com/analytics/help/connectors/zoho-creator/entry-forms.html
connectors/zoho-crm.md,https://www.zoho.com/analytics/help/connectors/zoho-crm.html
connectors/zoho-desk.md,https://www.zoho.com/analytics/help/connectors/zoho-desk.html
connectors/zoho-expense.md,https://www.zoho.com/analytics/help/connectors/zoho-expense.html
connectors/zoho-forms.md,https://www.zoho.com/analytics/help/connectors/zoho-forms.html
connectors/zoho-inventory.md,https://www.zoho.com/analytics/help/connectors/zoho-inventory.html
connectors/zoho-invoice.md,https://www.zoho.com/analytics/help/connectors/zoho-invoice.html
connectors/zoho-people.md,https://www.zoho.com/analytics/help/connectors/zoho-people.html
connectors/zoho-projects.md,https://www.zoho.com/analytics/help/connectors/zoho-projects.html
connectors/zoho-recruit.md,https://www.zoho.com/analytics/help/connectors/zoho-recruit.html
connectors/zoho-subscriptions.md,https://www.zoho.com/analytics/help/connectors/zoho-subscriptions.html
connectors/zoho-survey.md,https://www.zoho.com/analytics/help/connectors/zoho-survey.html
connectors/zohobooks.md,https://www.zoho.com/analytics/help/connectors/zohobooks.html
creating-reports.md,https://www.zoho.com/analytics/help/creating-reports.html
creator-report-tab.md,https://www.zoho.com/analytics/help/creator-report-tab.html
creator/data.md,https://www.zoho.com/analytics/help/creator/data.html
dashboard-customization.md,https://www.zoho.com/analytics/help/dashboard-customization.html
dashboard.md,https://www.zoho.com/analytics/help/dashboard/
dashboard/create-dashboard.md,https://www.zoho.com/analytics/help/dashboard/create-dashboard.html
dashboard/filter.md,https://www.zoho.com/analytics/help/dashboard/filter.html
dashboard/kpi-widgets.md,https://www.zoho.com/analytics/help/dashboard/kpi-widgets.html
dashboard/working-with-dashboard.md,https://www.zoho.com/analytics/help/dashboard/working-with-dashboard.html
dashboardsapp.md,https://www.zoho.com/analytics/help/dashboardsapp.html
dashboardsapp/android.md,https://www.zoho.com/analytics/help/dashboardsapp/android.html
dashboardsapp/iphone.md,https://www.zoho.com/analytics/help/dashboardsapp/iphone.html
dashboardsapp/share_pubilsh_android.md,https://www.zoho.com/analytics/help/dashboardsapp/share_pubilsh_android.html
dashboardsapp/share_pubilsh_iphone.md,https://www.zoho.com/analytics/help/dashboardsapp/share_pubilsh_iphone.html
data-alert.md,https://www.zoho.com/analytics/help/data-alert.html
data-bucketing.md,https://www.zoho.com/analytics/help/data-bucketing.html
data-merging.md,https://www.zoho.com/analytics/help/data-merging.html
data-pipeline.md,https://www.zoho.com/analytics/help/data-pipeline.html
data-snapshot.md,https://www.zoho.com/analytics/help/data-snapshot.html
datasources/live-connect.md,https://www.zoho.com/analytics/help/datasources/live-connect.html
datastorytelling.md,https://www.zoho.com/analytics/help/datastorytelling.html
datastorytelling/advancedslideshow.md,https://www.zoho.com/analytics/help/datastorytelling/advancedslideshow.html
datastorytelling/writer-integration.md,https://www.zoho.com/analytics/help/datastorytelling/writer-integration.html
dynamics-crm.md,https://www.zoho.com/analytics/help/dynamics-crm.html
email-settings.md,https://www.zoho.com/analytics/help/email-settings.html
embedded-analytics-index.md,https://www.zoho.com/analytics/help/embedded-analytics-index.html
export.md,https://www.zoho.com/analytics/help/export/
export/email.md,https://www.zoho.com/analytics/help/export/email.html
export/exporting-a-dashboard.md,https://www.zoho.com/analytics/help/export/exporting-a-dashboard.html
export/exporting-a-report.md,https://www.zoho.com/analytics/help/export/exporting-a-report.html
export/exporting-as-template.md,https://www.zoho.com/analytics/help/export/exporting-as-template.html
export/multiple-views.md,https://www.zoho.com/analytics/help/export/multiple-views.html
faq.md,https://www.zoho.com/analytics/help/faq.html
feature-control.md,https://www.zoho.com/analytics/help/feature-control.html
flatly.md,https://www.zoho.com/analytics/help/flatly.html
formatting.md,https://www.zoho.com/analytics/help/formatting.html
gdpr.md,https://www.zoho.com/analytics/help/gdpr.html
geo-maps.md,https://www.zoho.com/analytics/help/geo-maps.html
geo-maps/map-layering.md,https://www.zoho.com/analytics/help/geo-maps/map-layering.html
getting-started.md,https://www.zoho.com/analytics/help/getting-started/
google-advanced-analytics.md,https://www.zoho.com/analytics/help/google-advanced-analytics.html
google-apps.md,https://www.zoho.com/analytics/help/google-apps.html
hubspot-solution.md,https://www.zoho.com/analytics/help/hubspot-solution.html
import-creator.md,https://www.zoho.com/analytics/help/import-creator.html
import-data.md,https://www.zoho.com/analytics/help/import-data/
